run_number,run_description,start_time,exposure_sec,GEM3_V,GEM2_V,GEM1_V,T2_V,T1_V,DRIFT_V,OFFSET_V,PMT1_V,PMT2_V,PMT3_V,PMT4_V,HV_STATE,sequencer_running,sequence_filename,pmt_acquisition,pedestal_run,source_type,source_position,discrimination_threshold,trigger_veto_time,trigger_logic,run_type,drs4_correction_active,shielding_configuration,stop_time,number_of_events,storage_local_status,storage_cloud_status,storage_tape_status,total_gas_flow,file_size,file_checksum,file_s3_tag
12138,Pedestal_26,2024-01-31 10:02:36,0.1,440,440,440,500,500,600,10,1100,1100,10,10,0,1,DataTaking_onlyped.msl,0,1,0,0,0,100,0,0,0,0,2024-01-31 10:03:22,138.0,1,1,1,-1.0,487175262,b5760fcc55e77719c14294f14c0ee41e,LNF
12139,Pedestal_27,2024-01-31 10:05:16,0.1,440,440,440,500,500,600,10,1100,1100,10,10,0,1,DataTaking_onlyped.msl,0,1,0,0,0,100,0,0,0,0,2024-01-31 10:06:02,138.0,1,1,1,-1.0,487215957,359086b2ae02683e65c1d5c2007a49fa,LNF
12140,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix48/52,2024-01-31 10:08:31,0.1,430,430,430,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-01-31 10:10:12,303.0,1,1,1,-1.0,1070478808,072f197b00ab9c47d93a633b382783b3,LNF
12141,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix48/52,2024-01-31 10:10:13,0.1,430,430,430,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-01-31 10:11:56,309.0,1,1,1,-1.0,1091596969,fa8576b9cf792e491a460f3e3ff79d28,LNF
12142,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix48/52,2024-01-31 10:13:42,0.1,440,440,440,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-01-31 10:15:25,307.0,1,1,1,-1.0,1085223469,a4eb0d01eadd094d8ab9db8c2b0d0486,LNF
12143,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix48/52,2024-01-31 10:15:25,0.1,440,440,440,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-01-31 10:17:08,307.0,1,1,1,-1.0,1085297277,fd8fc43f757358ab5e2199b7009302e9,LNF
12144,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix48/52,2024-01-31 10:18:44,0.1,450,450,450,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-01-31 10:20:27,308.0,1,1,1,-1.0,1090373741,d08e5625efb8a54e75c667d5c892ee6a,LNF
12145,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix48/52,2024-01-31 10:20:28,0.1,450,450,450,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-01-31 10:22:10,306.0,1,1,1,-1.0,1082933101,2afff92a7c981b4e6ac0138dbf9dc00e,LNF
12147,Pedestal_29,2024-02-01 10:02:55,0.1,440,440,440,500,500,600,10,1100,1100,10,10,0,1,DataTaking_onlyped.msl,0,1,0,0,0,100,0,0,0,0,2024-02-01 10:03:39,132.0,1,1,1,-1.0,465987892,8aed5dab7d43574d8f792faa514f1edd,LNF
12148,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix44/56,2024-02-01 10:08:43,0.1,430,430,430,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-02-01 10:10:27,309.0,1,1,1,-1.0,1091081966,e32d9d8646f22bf6aa34030deab6c44d,LNF
12149,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix44/56,2024-02-01 10:10:27,0.1,430,430,430,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-02-01 10:12:10,306.0,1,1,1,-1.0,1080444071,740b5ad967c91b178efc9adb05dc7fd8,LNF
12150,FC_V0_Loomba_Fecut_P6_1kV_flux4.5lh_mix44/56,2024-02-01 10:13:04,0.1,440,440,440,500,500,600,10,1100,1100,10,10,1,1,DataTaking_noped.msl,0,0,0,0,0,100,0,0,0,0,2024-02-01 10:14:45,303.0,1,1,1,-1.0,1070241461,5e543df99c948eb5642b25aaea6f4b79,LNF
