{

## DBSCAN seeding
'dim'                : '3D',
'dbscan_eps'         : 5.5,
'dbscan_minsamples'  : 10, # this is for 2D seeding

## directional clustering
'dir_radius'         : 35,
'dir_min_accuracy'   : 0.9, # minimum accuracy of the RANSAC to save one point of the cluster for the directional search
'dir_minsamples'     : 40, ## N.B. this is always 2D, and it may differ from dbscan_minsamples (that can be Npix * intensity for 3D)
'dir_thickness'      : 5.5,
'time_threshold'     : 300, # seconds
'max_attempts'       : 5,
'isolation_radius'   : 50, # rebinned (i.e. equals 4 x 50 true pixels)
'metric'             : 'cityblock',
'metric_params'      : None,
'algorithm'          : 'auto',
'leaf_size'          : 30,
'p'                  : None,
'n_jobs'             : None
}
